yr;mo;city;prcp_mes;prcp_dia
2015;2;Pedro de Toledo;284.3999999999998;10.15714285714285
2015;3;Pedro de Toledo;162.79999999999995;5.251612903225805
2015;4;Pedro de Toledo;12.6;0.42
2015;5;Pedro de Toledo;154.40000000000006;4.980645161290324
2015;6;Pedro de Toledo;3.8000000000000007;0.12666666666666668
2015;7;Pedro de Toledo;58.600000000000016;1.8903225806451618
2015;8;Pedro de Toledo;8.8;0.2838709677419355
2015;9;Pedro de Toledo;136.0;4.533333333333333
2015;1;Registro;213.79999999999998;6.896774193548387
2015;10;Registro;140.6;4.535483870967742
2015;11;Registro;242.5999999999999;8.086666666666664
2015;12;Registro;157.5999999999999;5.083870967741933
2015;2;Registro;66.60000000000029;2.378571428571439
2015;3;Registro;136.0;4.387096774193548
2015;4;Registro;138.39999999999992;4.613333333333331
2015;5;Registro;81.00000000000007;2.6129032258064537
2015;6;Registro;30.0;1.0
2015;7;Registro;13.0;0.41935483870967744
2015;8;Registro;2.2;0.07096774193548387
2015;9;Registro;131.0;4.366666666666666
2015;1;Sete Barras;115.60000000000004;3.7290322580645174
2015;10;Sete Barras;196.80000000000007;6.3483870967741955
2015;11;Sete Barras;379.2000000000001;12.640000000000004
2015;12;Sete Barras;259.79999999999995;8.380645161290321
2015;2;Sete Barras;240.39999999999992;8.585714285714284
2015;3;Sete Barras;103.60000000000005;3.3419354838709694
2015;4;Sete Barras;64.60000000000002;2.153333333333334
2015;5;Sete Barras;111.80000000000004;3.606451612903227
2015;6;Sete Barras;23.199999999999996;0.7733333333333332
2015;7;Sete Barras;149.59999999999988;4.825806451612899
2015;8;Sete Barras;23.4;0.7548387096774193
2015;9;Sete Barras;143.0;4.766666666666667
2016;1;Barra do Turvo;248.59999999999968;8.019354838709667
2016;2;Barra do Turvo;351.3999999999997;12.549999999999988
2016;3;Barra do Turvo;107.20000000000006;3.458064516129034
2016;4;Barra do Turvo;72.60000000000004;2.4200000000000013
2016;5;Barra do Turvo;109.00000000000004;3.516129032258066
2016;6;Barra do Turvo;138.60000000000005;4.620000000000002
2016;7;Barra do Turvo;84.40000000000009;2.722580645161293
2016;8;Barra do Turvo;204.79999999999987;6.606451612903221
2016;9;Barra do Turvo;71.4000000000001;2.3800000000000034
2016;1;Cajati;227.7999999999998;7.3483870967741876
2016;2;Cajati;172.2;6.1499999999999995
2016;3;Cajati;103.40000000000006;3.335483870967744
2016;4;Cajati;37.4;1.2466666666666666
2016;5;Cajati;173.40000000000006;5.593548387096776
2016;6;Cajati;120.99999999999997;4.033333333333332
2016;7;Cajati;12.6;0.4064516129032258
2016;8;Cajati;80.20000000000002;2.587096774193549
2016;9;Cajati;40.99999999999999;1.3666666666666665
2016;1;Cananeia;203.60000000000005;6.567741935483872
2016;2;Cananeia;128.60000000000008;4.592857142857146
2016;3;Cananeia;129.8000000000002;4.187096774193555
2016;4;Cananeia;6.000000000000002;0.20000000000000007
2016;5;Cananeia;0.0;0.0
2016;6;Cananeia;63.80000000000001;2.126666666666667
2016;7;Cananeia;0.6000000000000001;0.019354838709677424
2016;8;Cananeia;40.60000000000001;1.309677419354839
2016;9;Cananeia;3.8000000000000003;0.12666666666666668
2016;1;Eldorado;255.5999999999998;8.245161290322574
2016;2;Eldorado;73.80000000000003;2.6357142857142866
2016;3;Eldorado;78.20000000000002;2.5225806451612907
2016;4;Eldorado;24.199999999999996;0.8066666666666665
2016;5;Eldorado;35.4;1.1419354838709677
2016;6;Eldorado;48.40000000000001;1.6133333333333337
2016;7;Eldorado;0.8;0.025806451612903226
2016;8;Eldorado;41.599999999999994;1.3419354838709676
2016;9;Eldorado;16.400000000000002;0.5466666666666667
2016;1;Iguape;306.7999999999999;9.896774193548383
2016;2;Iguape;160.00000000000009;5.714285714285717
2016;3;Iguape;196.60000000000005;6.341935483870969
2016;4;Iguape;41.199999999999996;1.3733333333333333
2016;5;Iguape;92.20000000000006;2.9741935483870985
2016;6;Iguape;83.4;2.7800000000000002
2016;7;Iguape;2.1999999999999997;0.07096774193548386
2016;8;Iguape;0.0;0.0
2016;9;Iguape;0.0;0.0
2016;1;Ilha Comprida;229.9999999999999;7.4193548387096735
2016;2;Ilha Comprida;247.1999999999999;8.828571428571426
2016;3;Ilha Comprida;189.7999999999999;6.122580645161287
2016;4;Ilha Comprida;16.999999999999996;0.5666666666666665
2016;5;Ilha Comprida;102.00000000000003;3.2903225806451624
2016;6;Ilha Comprida;165.3999999999999;5.51333333333333
2016;7;Ilha Comprida;6.400000000000001;0.20645161290322583
2016;8;Ilha Comprida;74.39999999999999;2.4
2016;9;Ilha Comprida;23.199999999999992;0.7733333333333331
2016;1;Iporanga;31.000000000000004;1.0000000000000002
2016;2;Iporanga;94.80000000000005;3.3857142857142875
2016;3;Iporanga;243.79999999999987;7.864516129032254
2016;4;Iporanga;12.6;0.42
2016;5;Iporanga;100.20000000000003;3.23225806451613
2016;6;Iporanga;90.00000000000007;3.000000000000002
2016;7;Iporanga;0.6000000000000001;0.019354838709677424
2016;8;Iporanga;60.000000000000014;1.9354838709677424
2016;9;Iporanga;7.200000000000002;0.24000000000000007
2016;1;Itariri;346.39999999999975;11.17419354838709
2016;2;Itariri;192.6;6.878571428571428
2016;3;Itariri;122.2;3.9419354838709677
2016;4;Itariri;24.999999999999996;0.8333333333333333
2016;5;Itariri;154.4;4.980645161290322
2016;6;Itariri;143.6;4.786666666666666
2016;7;Itariri;7.8;0.25161290322580643
2016;8;Itariri;68.8;2.2193548387096773
2016;9;Itariri;37.00000000000001;1.2333333333333336
2016;1;Jacupiranga;290.3999999999999;9.367741935483869
2016;2;Jacupiranga;172.1999999999998;6.149999999999992
2016;3;Jacupiranga;132.39999999999998;4.2709677419354835
2016;4;Jacupiranga;30.599999999999994;1.0199999999999998
2016;5;Jacupiranga;148.40000000000006;4.78709677419355
2016;6;Jacupiranga;128.79999999999995;4.293333333333332
2016;7;Jacupiranga;37.60000000000001;1.2129032258064518
2016;8;Jacupiranga;118.00000000000003;3.806451612903227
2016;9;Jacupiranga;42.2;1.4066666666666667
2016;1;Juquia;298.19999999999993;9.619354838709675
2016;2;Juquia;303.79999999999967;10.849999999999989
2016;3;Juquia;122.40000000000003;3.9483870967741947
2016;4;Juquia;54.40000000000001;1.8133333333333337
2016;5;Juquia;154.60000000000005;4.98709677419355
2016;6;Juquia;93.00000000000001;3.1000000000000005
2016;7;Juquia;14.399999999999999;0.46451612903225803
2016;8;Juquia;112.80000000000003;3.6387096774193557
2016;9;Juquia;62.800000000000004;2.0933333333333333
2016;1;Miracatu;268.3999999999999;8.658064516129029
2016;2;Miracatu;194.3999999999998;6.942857142857136
2016;3;Miracatu;130.39999999999998;4.2064516129032254
2016;4;Miracatu;6.0;0.2
2016;5;Miracatu;68.20000000000003;2.200000000000001
2016;6;Miracatu;0.0;0.0
2016;7;Miracatu;0.0;0.0
2016;8;Miracatu;0.0;0.0
2016;9;Miracatu;21.200000000000003;0.7066666666666668
2016;1;Pariquera-Acu;353.5999999999998;11.406451612903219
2016;2;Pariquera-Acu;248.79999999999993;8.885714285714283
2016;3;Pariquera-Acu;53.800000000000004;1.735483870967742
2016;4;Pariquera-Acu;0.0;0.0
2016;5;Pariquera-Acu;93.80000000000003;3.025806451612904
2016;6;Pariquera-Acu;12.199999999999998;0.40666666666666657
2016;7;Pariquera-Acu;0.0;0.0
2016;8;Pariquera-Acu;0.0;0.0
2016;9;Pariquera-Acu;0.4;0.013333333333333334
2016;1;Pedro de Toledo;421.3999999999999;13.59354838709677
2016;2;Pedro de Toledo;123.40000000000003;4.407142857142858
2016;3;Pedro de Toledo;119.40000000000002;3.8516129032258073
2016;4;Pedro de Toledo;22.4;0.7466666666666666
2016;5;Pedro de Toledo;118.19999999999999;3.8129032258064512
2016;6;Pedro de Toledo;97.40000000000003;3.246666666666668
2016;7;Pedro de Toledo;4.6000000000000005;0.14838709677419357
2016;8;Pedro de Toledo;56.6;1.8258064516129033
2016;9;Pedro de Toledo;14.6;0.48666666666666664
2016;1;Registro;323.2;10.425806451612903
2016;2;Registro;188.59999999999988;6.735714285714281
2016;3;Registro;303.79999999999956;9.799999999999986
2016;4;Registro;6.800000000000003;0.22666666666666677
2016;5;Registro;32.39999999999999;1.0451612903225804
2016;6;Registro;59.00000000000002;1.9666666666666675
2016;7;Registro;0.2;0.0064516129032258064
2016;8;Registro;26.599999999999998;0.8580645161290322
2016;9;Registro;2.2;0.07333333333333333
2016;1;Sete Barras;200.99999999999986;6.483870967741931
2016;2;Sete Barras;259.79999999999995;9.278571428571427
2016;3;Sete Barras;87.0;2.806451612903226
2016;4;Sete Barras;90.0;3.0
2016;5;Sete Barras;114.20000000000003;3.6838709677419366
2016;6;Sete Barras;84.20000000000002;2.806666666666667
2016;7;Sete Barras;21.2;0.6838709677419355
2016;8;Sete Barras;100.4;3.238709677419355
2016;9;Sete Barras;54.99999999999999;1.833333333333333
2018;12;Registro;240.20000000000005;7.748387096774195
